2013-02-02 10:02:59,397 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.lang.NoClassDefFoundError: com/yahoo/platform/yui/compressor/JavaScriptCompressor
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:97)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:221)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-02-13 16:38:38,797 [http-bio-8083-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:93)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:96)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21_closure41.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	... 8 more
2013-02-13 16:38:38,858 [http-bio-8083-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:93)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:96)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21_closure41.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	... 8 more
2013-02-13 16:38:38,858 [http-bio-8083-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:93)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:96)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21_closure41.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	... 8 more
2013-02-13 16:38:38,858 [http-bio-8083-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:93)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:96)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingPropertyException: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21_closure41.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	... 8 more
2013-02-13 16:38:38,858 [http-bio-8083-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21_closure41.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:93)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:96)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-02-13 16:38:38,859 [http-bio-8083-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:93)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:96)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21_closure41.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	... 8 more
2013-02-13 16:38:38,859 [http-bio-8083-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:93)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:96)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	... 7 more
Caused by: groovy.lang.MissingPropertyException: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2_closure21_closure41.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:81)
	... 8 more
2013-02-13 16:38:38,859 [http-bio-8083-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [unitInstance?.property?.id] on line [48]: No such property: property for class: com.alworoud.Unit
Possible solutions: properties
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp$_run_closure2.doCall(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:93)
	at C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp.run(C__Users_Faris_My_Documents_netbeansprojects_rem_grails_app_views_unit_create_gsp:96)
